
> intro-storybook-react-template@0.1.0 build-storybook /home/master/workingdir/taskbox
> build-storybook -s public "--output-dir" "/tmp/chromatic--177966-b9O1FNOzoQW3"

info @storybook/react v6.2.7
info 
info => Cleaning outputDir: /tmp/chromatic--177966-b9O1FNOzoQW3
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/master/workingdir/taskbox/.storybook"
info => Loading 7 other files in "/home/master/workingdir/taskbox/.storybook"
info => Adding stories defined in "/home/master/workingdir/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/master/workingdir/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/master/workingdir/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/master/workingdir/taskbox/.storybook/storybook-init-framework-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/master/workingdir/taskbox/.storybook/preview.js-generated-config-entry.js /home/master/workingdir/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1191/1217 modules 26 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 68% building 1192/1217 modules 25 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 68% building 1193/1217 modules 24 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 68% building 1194/1217 modules 23 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 68% building 1195/1217 modules 22 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 68% building 1196/1217 modules 21 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1197/1217 modules 20 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1198/1217 modules 19 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1199/1217 modules 18 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1200/1217 modules 17 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1201/1217 modules 16 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1202/1217 modules 15 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1203/1217 modules 14 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1204/1217 modules 13 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1205/1217 modules 12 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1206/1217 modules 11 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1207/1217 modules 10 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1208/1217 modules 9 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1209/1217 modules 8 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1210/1217 modules 7 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1211/1217 modules 6 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1212/1217 modules 5 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1213/1217 modules 4 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1214/1217 modules 3 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1215/1217 modules 2 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1216/1217 modules 1 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1216/1218 modules 2 active /home/master/workingdir/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1216/1219 modules 3 active /home/master/workingdir/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1217/1219 modules 2 active /home/master/workingdir/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1217/1220 modules 3 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1217/1221 modules 4 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1217/1222 modules 5 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1217/1223 modules 6 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1218/1223 modules 5 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1219/1223 modules 4 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1220/1223 modules 3 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1221/1223 modules 2 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1222/1223 modules 1 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 70% building 1223/1223 modules 0 active 
<s> [webpack.Progress] 69% building 1223/1224 modules 1 active /home/master/workingdir/taskbox/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1223/1225 modules 2 active /home/master/workingdir/taskbox/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1223/1226 modules 3 active /home/master/workingdir/taskbox/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1223/1227 modules 4 active /home/master/workingdir/taskbox/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1223/1228 modules 5 active /home/master/workingdir/taskbox/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1223/1229 modules 6 active /home/master/workingdir/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1224/1229 modules 5 active /home/master/workingdir/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1225/1229 modules 4 active /home/master/workingdir/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1226/1229 modules 3 active /home/master/workingdir/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1227/1229 modules 2 active /home/master/workingdir/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1228/1229 modules 1 active /home/master/workingdir/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 70% building 1229/1229 modules 0 active 
<s> [webpack.Progress] 69% building 1229/1230 modules 1 active /home/master/workingdir/taskbox/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1229/1231 modules 2 active /home/master/workingdir/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1230/1231 modules 1 active /home/master/workingdir/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 70% building 1231/1231 modules 0 active 
<s> [webpack.Progress] 69% building 1231/1232 modules 1 active /home/master/workingdir/taskbox/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1231/1233 modules 2 active /home/master/workingdir/taskbox/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1231/1234 modules 3 active /home/master/workingdir/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1231/1235 modules 4 active /home/master/workingdir/taskbox/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1231/1236 modules 5 active /home/master/workingdir/taskbox/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1231/1237 modules 6 active /home/master/workingdir/taskbox/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1231/1238 modules 7 active /home/master/workingdir/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1232/1238 modules 6 active /home/master/workingdir/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1233/1238 modules 5 active /home/master/workingdir/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1234/1238 modules 4 active /home/master/workingdir/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1235/1238 modules 3 active /home/master/workingdir/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1236/1238 modules 2 active /home/master/workingdir/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1237/1238 modules 1 active /home/master/workingdir/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 70% building 1238/1238 modules 0 active 
<s> [webpack.Progress] 69% building 1238/1239 modules 1 active /home/master/workingdir/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 70% building 1239/1239 modules 0 active 
<s> [webpack.Progress] 69% building 1239/1240 modules 1 active /home/master/workingdir/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 70% building 1240/1240 modules 0 active 
<s> [webpack.Progress] 69% building 1240/1241 modules 1 active /home/master/workingdir/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 70% building 1241/1241 modules 0 active 
<s> [webpack.Progress] 70% building 1241/1241 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph ESLintWebpackPlugin_1
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization ModuleConcatenationPlugin
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% module order optimization OccurrenceOrderModuleIdsPlugin
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 86% chunk id optimization FlagIncludedChunksPlugin
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% additional asset processing ESLintWebpackPlugin_1
<s> [webpack.Progress] 92% additional asset processing PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 92% chunk asset optimization TerserPlugin
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 0.9cae5d1b.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin static/css/main.74aaabfe.chunk.css generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin main.5e2ad98c.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin runtime~main.63bb80c8.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin vendors~main.6a3baf1b.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 4.edccc261.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 5.3f7a6f86.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 6.107611a3.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 7.c098c71b.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin resolve sources
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin static/css/main.74aaabfe.chunk.css attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin vendors~main.6a3baf1b.iframe.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 4.edccc261.iframe.bundle.js attach SourceMap
