
> intro-storybook-react-template@0.1.0 build-storybook /home/master/workingdir/taskbox
> build-storybook -s public "--output-dir" "/tmp/chromatic--176522-2iZA03CWBCsQ"

info @storybook/react v6.2.7
info 
info => Cleaning outputDir: /tmp/chromatic--176522-2iZA03CWBCsQ
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/master/workingdir/taskbox/.storybook"
info => Loading 7 other files in "/home/master/workingdir/taskbox/.storybook"
info => Adding stories defined in "/home/master/workingdir/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/master/workingdir/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/master/workingdir/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/master/workingdir/taskbox/.storybook/storybook-init-framework-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/master/workingdir/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/master/workingdir/taskbox/.storybook/preview.js-generated-config-entry.js /home/master/workingdir/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1137/1145 modules 8 active /home/master/workingdir/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1138/1145 modules 7 active /home/master/workingdir/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1139/1145 modules 6 active /home/master/workingdir/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1140/1145 modules 5 active /home/master/workingdir/taskbox/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1140/1146 modules 6 active /home/master/workingdir/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1140/1147 modules 7 active /home/master/workingdir/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1140/1148 modules 8 active /home/master/workingdir/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1141/1148 modules 7 active /home/master/workingdir/taskbox/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1141/1149 modules 8 active /home/master/workingdir/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1142/1149 modules 7 active /home/master/workingdir/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1142/1150 modules 8 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1143/1150 modules 7 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1144/1150 modules 6 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1145/1150 modules 5 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1146/1150 modules 4 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1146/1151 modules 5 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 1146/1152 modules 6 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1146/1153 modules 7 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 1147/1153 modules 6 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 1147/1154 modules 7 active /home/master/workingdir/taskbox/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1147/1155 modules 8 active /home/master/workingdir/taskbox/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1147/1156 modules 9 active /home/master/workingdir/taskbox/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1147/1157 modules 10 active /home/master/workingdir/taskbox/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1147/1158 modules 11 active /home/master/workingdir/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1148/1158 modules 10 active /home/master/workingdir/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1149/1158 modules 9 active /home/master/workingdir/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1150/1158 modules 8 active /home/master/workingdir/taskbox/node_modules/@storybook/channel-postmessage/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 1150/1159 modules 9 active /home/master/workingdir/taskbox/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1150/1160 modules 10 active /home/master/workingdir/taskbox/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1150/1161 modules 11 active /home/master/workingdir/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1150/1162 modules 12 active /home/master/workingdir/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1150/1163 modules 13 active /home/master/workingdir/taskbox/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1150/1164 modules 14 active /home/master/workingdir/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1151/1164 modules 13 active /home/master/workingdir/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1152/1164 modules 12 active /home/master/workingdir/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1153/1164 modules 11 active /home/master/workingdir/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1154/1164 modules 10 active /home/master/workingdir/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1155/1164 modules 9 active /home/master/workingdir/taskbox/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1155/1165 modules 10 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1156/1165 modules 9 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1157/1165 modules 8 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1158/1165 modules 7 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1159/1165 modules 6 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1160/1165 modules 5 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1161/1165 modules 4 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1162/1165 modules 3 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1162/1166 modules 4 active /home/master/workingdir/taskbox/node_modules/ansi-to-html/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1162/1167 modules 5 active /home/master/workingdir/taskbox/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1162/1168 modules 6 active /home/master/workingdir/taskbox/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1162/1169 modules 7 active /home/master/workingdir/taskbox/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1162/1170 modules 8 active /home/master/workingdir/taskbox/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1162/1171 modules 9 active /home/master/workingdir/taskbox/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1162/1172 modules 10 active /home/master/workingdir/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1163/1172 modules 9 active /home/master/workingdir/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1164/1172 modules 8 active /home/master/workingdir/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1165/1172 modules 7 active /home/master/workingdir/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1166/1172 modules 6 active /home/master/workingdir/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1167/1172 modules 5 active /home/master/workingdir/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1168/1172 modules 4 active /home/master/workingdir/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1169/1172 modules 3 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1170/1172 modules 2 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1171/1172 modules 1 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1171/1173 modules 2 active /home/master/workingdir/taskbox/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1171/1174 modules 3 active /home/master/workingdir/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1172/1174 modules 2 active /home/master/workingdir/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1173/1174 modules 1 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1173/1175 modules 2 active /home/master/workingdir/taskbox/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1173/1176 modules 3 active /home/master/workingdir/taskbox/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1173/1177 modules 4 active /home/master/workingdir/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1173/1178 modules 5 active /home/master/workingdir/taskbox/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1173/1179 modules 6 active /home/master/workingdir/taskbox/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1173/1180 modules 7 active /home/master/workingdir/taskbox/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1173/1181 modules 8 active /home/master/workingdir/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1174/1181 modules 7 active /home/master/workingdir/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1175/1181 modules 6 active /home/master/workingdir/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1176/1181 modules 5 active /home/master/workingdir/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1177/1181 modules 4 active /home/master/workingdir/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1178/1181 modules 3 active /home/master/workingdir/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1179/1181 modules 2 active /home/master/workingdir/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1180/1181 modules 1 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 70% building 1181/1181 modules 0 active 
<s> [webpack.Progress] 69% building 1181/1182 modules 1 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1181/1183 modules 2 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1181/1184 modules 3 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 69% building 1181/1185 modules 4 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 69% building 1181/1186 modules 5 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1181/1187 modules 6 active /home/master/workingdir/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1182/1187 modules 5 active /home/master/workingdir/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1183/1187 modules 4 active /home/master/workingdir/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1184/1187 modules 3 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 69% building 1184/1188 modules 4 active /home/master/workingdir/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1184/1189 modules 5 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 69% building 1184/1190 modules 6 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 69% building 1184/1191 modules 7 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 69% building 1184/1192 modules 8 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 1185/1192 modules 7 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 1186/1192 modules 6 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 1187/1192 modules 5 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 1188/1192 modules 4 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 1189/1192 modules 3 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 69% building 1189/1193 modules 4 active /home/master/workingdir/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1190/1193 modules 3 active /home/master/workingdir/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1191/1193 modules 2 active /home/master/workingdir/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1192/1193 modules 1 active /home/master/workingdir/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1192/1194 modules 2 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 69% building 1192/1195 modules 3 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 69% building 1192/1196 modules 4 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 1192/1197 modules 5 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 69% building 1192/1198 modules 6 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1193/1198 modules 5 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 69% building 1193/1199 modules 6 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 69% building 1193/1200 modules 7 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/dom-utils/getLayoutRect.js
<s> [webpack.Progress] 69% building 1193/1201 modules 8 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/dom-utils/listScrollParents.js
<s> [webpack.Progress] 69% building 1193/1202 modules 9 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/dom-utils/getOffsetParent.js
<s> [webpack.Progress] 69% building 1193/1203 modules 10 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 69% building 1193/1204 modules 11 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 69% building 1193/1205 modules 12 active /home/master/workingdir/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
